#samplerate,100
pressure,flow,pip,peep,rr
14.277570312499998,,,,
14.056281249999998,,,,
14.498859374999999,,,,
13.945636718749999,,,,
14.277570312499998,,,,
13.945636718749999,,,,
13.945636718749999,,,,
14.056281249999998,,,,
14.056281249999998,,,,
14.056281249999998,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.945636718749999,,,,
13.613703124999997,,,,
13.945636718749999,,,,
14.166925781249999,,,,
13.724347656249998,,,,
13.834992187499997,,,,
13.945636718749999,,,,
14.166925781249999,,,,
13.834992187499997,,,,
13.945636718749999,,,,
14.056281249999998,,,,
14.166925781249999,,,,
14.166925781249999,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.38821484375,,,,
14.498859374999999,,,,
14.38821484375,,,,
13.945636718749999,,,,
14.498859374999999,,,,
14.056281249999998,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.056281249999998,,,,
14.498859374999999,,,,
14.056281249999998,,,,
13.945636718749999,,,,
14.277570312499998,,,,
14.38821484375,,,,
14.38821484375,,,,
14.38821484375,,,,
14.60950390625,,,,
14.38821484375,,,,
14.498859374999999,,,,
14.38821484375,,,,
14.38821484375,,,,
14.166925781249999,,,,
14.277570312499998,,,,
14.056281249999998,,,,
14.38821484375,,,,
14.38821484375,,,,
14.277570312499998,,,,
14.498859374999999,,,,
14.166925781249999,,,,
14.498859374999999,,,,
14.277570312499998,,,,
14.056281249999998,,,,
14.277570312499998,,,,
14.056281249999998,,,,
14.38821484375,,,,
13.834992187499997,,,,
14.166925781249999,,,,
14.056281249999998,,,,
13.724347656249998,,,,
13.945636718749999,,,,
14.166925781249999,,,,
13.724347656249998,,,,
13.945636718749999,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.945636718749999,,,,
13.945636718749999,,,,
13.834992187499997,,,,
13.613703124999997,,,,
13.724347656249998,,,,
13.50305859375,,,,
13.724347656249998,,,,
13.392414062499999,,,,
13.50305859375,,,,
13.50305859375,,,,
13.50305859375,,,,
13.50305859375,,,,
13.834992187499997,,,,
13.171124999999998,,,,
13.392414062499999,,,,
13.28176953125,,,,
13.28176953125,,,,
13.613703124999997,,,,
12.839191406249999,,,,
13.392414062499999,,,,
13.392414062499999,,,,
12.949835937499998,,,,
13.28176953125,,,,
13.28176953125,,,,
13.28176953125,,,,
13.060480468749999,,,,
13.060480468749999,,,,
13.060480468749999,,,,
13.171124999999998,,,,
13.171124999999998,,,,
12.617902343749998,,,,
13.28176953125,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.839191406249999,,,,
12.728546874999997,,,,
13.060480468749999,,,,
12.728546874999997,,,,
12.839191406249999,,,,
13.171124999999998,,,,
12.507257812499997,,,,
12.839191406249999,,,,
12.507257812499997,,,,
12.396613281249998,,,,
13.060480468749999,,,,
12.617902343749998,,,,
12.728546874999997,,,,
12.396613281249998,,,,
12.507257812499997,,,,
12.617902343749998,,,,
12.396613281249998,,,,
12.396613281249998,,,,
12.617902343749998,,,,
12.617902343749998,,,,
12.396613281249998,,,,
12.617902343749998,,,,
12.17532421875,,,,
12.396613281249998,,,,
12.0646796875,,,,
12.507257812499997,,,,
12.28596875,,,,
12.617902343749998,,,,
12.0646796875,,,,
12.17532421875,,,,
12.396613281249998,,,,
12.28596875,,,,
12.17532421875,,,,
12.396613281249998,,,,
12.0646796875,,,,
12.28596875,,,,
11.954035156249999,,,,
12.0646796875,,,,
12.28596875,,,,
12.17532421875,,,,
12.28596875,,,,
12.0646796875,,,,
12.507257812499997,,,,
12.396613281249998,,,,
12.28596875,,,,
12.28596875,,,,
12.28596875,,,,
12.507257812499997,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.839191406249999,,,,
14.056281249999998,,,,
18.2607734375,,,,
20.916242187499996,,,,
18.592707031249997,,,,
20.36301953125,,,,
19.809796874999996,,,,
20.0310859375,,,,
21.02688671875,,,,
20.252374999999997,,,,
21.358820312499997,,,,
21.580109375,,,,
21.580109375,,,,
21.46946484375,,,,
21.91204296875,,,,
22.022687499999996,,,,
22.354621093749998,,,,
21.580109375,,,,
22.13333203125,,,,
22.57591015625,,,,
22.354621093749998,,,,
23.129132812499996,,,,
21.91204296875,,,,
22.907843749999998,,,,
23.350421875,,,,
22.243976562500002,,,,
23.571710937499997,,,,
23.90364453125,,,,
23.682355468749996,,,,
24.014289062499994,,,,
23.793,,,,
24.014289062499994,,,,
23.01848828125,,,,
23.793,,,,
24.014289062499994,,,,
24.124933593749997,,,,
23.90364453125,,,,
24.124933593749997,,,,
24.34622265625,,,,
24.014289062499994,,,,
24.014289062499994,,,,
24.235578125,,,,
23.793,,,,
25.895246093749996,,,,
23.793,,,,
24.567511718749998,,,,
24.014289062499994,,,,
24.124933593749997,,,,
25.120734374999998,,,,
23.682355468749996,,,,
23.129132812499996,,,,
24.899445312499996,,,,
24.124933593749997,,,,
24.678156249999997,,,,
24.014289062499994,,,,
23.461066406249998,,,,
23.682355468749996,,,,
23.461066406249998,,,,
24.124933593749997,,,,
24.34622265625,,,,
25.120734374999998,,,,
24.567511718749998,,,,
24.678156249999997,,,,
25.342023437499996,,,,
26.005890625,,,,
25.784601562499997,,,,
26.891046875,,,,
26.11653515625,,,,
27.333624999999998,,,,
27.554914062499996,,,,
27.997492187499997,,,,
27.776203125,,,,
28.4400703125,,,,
29.325226562500003,,,,
29.325226562500003,,,,
30.210382812500004,,,,
30.87425,,,,
30.6529609375,,,,
31.87005078125,,,,
31.87005078125,,,,
31.538117187500003,,,,
32.8658515625,,,,
33.86165234375,,,,
34.193585937499996,,,,
33.86165234375,,,,
34.30423046875,,,,
35.18938671875,,,,
36.07454296875,,,,
35.853253906249996,,,,
36.185187500000005,,,,
36.95969921875,,,,
37.18098828125,,,,
37.512921875,,,,
38.84065625,,,,
38.066144531249996,,,,
38.84065625,,,,
39.0619453125,,,,
41.16419140625,,,,
39.61516796875,,,,
40.61096875,,,,
40.94290234375,,,,
41.938703124999996,,,,
40.3896796875,,,,
41.496125,,,,
40.8322578125,,,,
39.0619453125,,,,
32.97649609375,,,,
25.23137890625,,,,
28.882648437500002,,,,
25.5633125,,,,
26.11653515625,,,,
25.784601562499997,,,,
24.456867187499995,,,,
24.34622265625,,,,
24.014289062499994,,,,
23.350421875,,,,
22.907843749999998,,,,
22.6865546875,,,,
21.801398437499998,,,,
21.46946484375,,,,
21.02688671875,,,,
20.58430859375,,,,
20.473664062499996,,,,
19.92044140625,,,,
19.36721875,,,,
19.25657421875,,,,
19.035285156249998,,,,
18.7033515625,,,,
18.482062499999998,,,,
17.928839843749998,,,,
17.8181953125,,,,
17.486261718749997,,,,
17.70755078125,,,,
17.375617187499998,,,,
17.043683593749996,,,,
16.822394531249998,,,,
16.71175,,,,
16.601105468749996,,,,
16.379816406249997,,,,
16.15852734375,,,,
15.826593749999999,,,,
16.0478828125,,,,
15.605304687499999,,,,
15.49466015625,,,,
15.49466015625,,,,
15.384015624999998,,,,
15.384015624999998,,,,
15.162726562499998,,,,
15.052082031249999,,,,
15.052082031249999,,,,
14.83079296875,,,,
14.60950390625,,,,
14.720148437499999,,,,
14.60950390625,,,,
14.720148437499999,,,,
14.498859374999999,,,,
14.60950390625,,,,
14.277570312499998,,,,
14.60950390625,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.498859374999999,,,,
14.166925781249999,,,,
14.498859374999999,,,,
13.945636718749999,,,,
14.056281249999998,,,,
13.945636718749999,,,,
13.945636718749999,,,,
14.056281249999998,,,,
14.056281249999998,,,,
14.166925781249999,,,,
13.724347656249998,,,,
13.945636718749999,,,,
14.056281249999998,,,,
14.166925781249999,,,,
13.834992187499997,,,,
14.166925781249999,,,,
13.945636718749999,,,,
13.945636718749999,,,,
13.945636718749999,,,,
13.834992187499997,,,,
13.945636718749999,,,,
13.834992187499997,,,,
14.166925781249999,,,,
14.056281249999998,,,,
14.38821484375,,,,
14.056281249999998,,,,
13.945636718749999,,,,
14.38821484375,,,,
14.056281249999998,,,,
14.498859374999999,,,,
14.166925781249999,,,,
14.056281249999998,,,,
14.38821484375,,,,
14.056281249999998,,,,
14.166925781249999,,,,
14.166925781249999,,,,
14.277570312499998,,,,
14.056281249999998,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.60950390625,,,,
14.166925781249999,,,,
14.166925781249999,,,,
14.498859374999999,,,,
14.38821484375,,,,
14.277570312499998,,,,
14.720148437499999,,,,
14.498859374999999,,,,
14.166925781249999,,,,
14.38821484375,,,,
14.498859374999999,,,,
14.38821484375,,,,
14.498859374999999,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.60950390625,,,,
14.056281249999998,,,,
14.277570312499998,,,,
14.056281249999998,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.056281249999998,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.166925781249999,,,,
14.277570312499998,,,,
13.834992187499997,,,,
14.166925781249999,,,,
14.056281249999998,,,,
13.945636718749999,,,,
13.945636718749999,,,,
13.945636718749999,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.613703124999997,,,,
13.834992187499997,,,,
13.724347656249998,,,,
13.724347656249998,,,,
13.50305859375,,,,
13.724347656249998,,,,
13.50305859375,,,,
13.724347656249998,,,,
13.50305859375,,,,
13.392414062499999,,,,
13.28176953125,,,,
13.50305859375,,,,
13.392414062499999,,,,
13.28176953125,,,,
13.171124999999998,,,,
13.392414062499999,,,,
13.28176953125,,,,
13.28176953125,,,,
13.392414062499999,,,,
13.392414062499999,,,,
13.28176953125,,,,
13.060480468749999,,,,
13.171124999999998,,,,
13.171124999999998,,,,
12.839191406249999,,,,
13.50305859375,,,,
12.949835937499998,,,,
13.060480468749999,,,,
13.171124999999998,,,,
12.949835937499998,,,,
12.949835937499998,,,,
13.392414062499999,,,,
12.728546874999997,,,,
13.060480468749999,,,,
13.171124999999998,,,,
12.617902343749998,,,,
13.28176953125,,,,
12.728546874999997,,,,
12.949835937499998,,,,
12.728546874999997,,,,
12.396613281249998,,,,
12.839191406249999,,,,
12.396613281249998,,,,
12.949835937499998,,,,
12.617902343749998,,,,
12.617902343749998,,,,
12.507257812499997,,,,
12.396613281249998,,,,
12.728546874999997,,,,
12.507257812499997,,,,
12.507257812499997,,,,
12.396613281249998,,,,
12.507257812499997,,,,
12.507257812499997,,,,
12.396613281249998,,,,
12.728546874999997,,,,
12.507257812499997,,,,
12.396613281249998,,,,
12.507257812499997,,,,
12.28596875,,,,
12.396613281249998,,,,
12.396613281249998,,,,
12.0646796875,,,,
12.0646796875,,,,
12.28596875,,,,
12.17532421875,,,,
12.28596875,,,,
12.507257812499997,,,,
12.0646796875,,,,
12.17532421875,,,,
12.28596875,,,,
12.28596875,,,,
12.17532421875,,,,
12.28596875,,,,
12.17532421875,,,,
12.17532421875,,,,
12.0646796875,,,,
12.28596875,,,,
12.396613281249998,,,,
12.17532421875,,,,
11.843390625,,,,
12.17532421875,,,,
12.617902343749998,,,,
12.0646796875,,,,
12.728546874999997,,,,
12.507257812499997,,,,
13.28176953125,,,,
14.60950390625,,,,
18.7033515625,,,,
19.588507812499998,,,,
19.47786328125,,,,
20.694953124999998,,,,
19.809796874999996,,,,
21.13753125,,,,
20.36301953125,,,,
21.13753125,,,,
21.248175781249998,,,,
21.248175781249998,,,,
20.805597656249997,,,,
21.801398437499998,,,,
21.91204296875,,,,
21.801398437499998,,,,
22.465265624999997,,,,
21.580109375,,,,
22.243976562500002,,,,
21.801398437499998,,,,
22.243976562500002,,,,
21.91204296875,,,,
23.239777343749996,,,,
22.465265624999997,,,,
22.465265624999997,,,,
23.239777343749996,,,,
23.239777343749996,,,,
23.793,,,,
22.465265624999997,,,,
23.793,,,,
23.682355468749996,,,,
23.461066406249998,,,,
23.350421875,,,,
23.793,,,,
25.01008984375,,,,
24.678156249999997,,,,
23.90364453125,,,,
24.78880078125,,,,
23.571710937499997,,,,
24.235578125,,,,
23.90364453125,,,,
24.899445312499996,,,,
24.235578125,,,,
24.014289062499994,,,,
25.01008984375,,,,
24.456867187499995,,,,
24.456867187499995,,,,
24.78880078125,,,,
24.235578125,,,,
25.342023437499996,,,,
25.01008984375,,,,
24.678156249999997,,,,
23.350421875,,,,
23.793,,,,
23.571710937499997,,,,
24.34622265625,,,,
24.014289062499994,,,,
25.342023437499996,,,,
24.235578125,,,,
24.678156249999997,,,,
25.23137890625,,,,
24.678156249999997,,,,
25.5633125,,,,
25.23137890625,,,,
25.784601562499997,,,,
26.891046875,,,,
26.227179687499998,,,,
26.891046875,,,,
27.333624999999998,,,,
28.329425781250002,,,,
27.112335937499996,,,,
28.550714843749997,,,,
28.882648437500002,,,,
29.325226562500003,,,,
29.325226562500003,,,,
29.767804687500004,,,,
30.984894531250003,,,,
30.76360546875,,,,
31.87005078125,,,,
31.095539062500002,,,,
32.312628906250005,,,,
33.087140625,,,,
32.533917968749996,,,,
34.414875,,,,
34.96809765625,,,,
34.857453125,,,,
35.30003125,,,,
35.853253906249996,,,,
36.07454296875,,,,
36.406476562499996,,,,
37.7342109375,,,,
37.62356640625,,,,
38.95130078125,,,,
37.9555,,,,
38.95130078125,,,,
39.725812499999996,,,,
39.725812499999996,,,,
39.61516796875,,,,
40.50032421875,,,,
40.279035156249996,,,,
41.38548046875,,,,
41.16419140625,,,,
41.2748359375,,,,
40.8322578125,,,,
40.057746093750005,,,,
37.7342109375,,,,
28.21878125,,,,
26.6697578125,,,,
28.21878125,,,,
25.23137890625,,,,
26.559113281249996,,,,
25.342023437499996,,,,
24.78880078125,,,,
24.34622265625,,,,
23.461066406249998,,,,
23.350421875,,,,
22.57591015625,,,,
22.13333203125,,,,
21.580109375,,,,
21.358820312499997,,,,
20.916242187499996,,,,
20.473664062499996,,,,
20.252374999999997,,,,
19.92044140625,,,,
19.588507812499998,,,,
19.25657421875,,,,
19.1459296875,,,,
18.592707031249997,,,,
18.2607734375,,,,
18.150128906249996,,,,
17.928839843749998,,,,
17.59690625,,,,
17.375617187499998,,,,
17.26497265625,,,,
16.601105468749996,,,,
16.933039062499997,,,,
16.71175,,,,
16.269171874999998,,,,
16.15852734375,,,,
16.15852734375,,,,
16.0478828125,,,,
15.71594921875,,,,
15.605304687499999,,,,
15.71594921875,,,,
15.384015624999998,,,,
15.384015624999998,,,,
15.384015624999998,,,,
15.162726562499998,,,,
15.052082031249999,,,,
15.052082031249999,,,,
15.273371093749999,,,,
14.60950390625,,,,
14.720148437499999,,,,
14.60950390625,,,,
14.38821484375,,,,
14.720148437499999,,,,
14.166925781249999,,,,
14.498859374999999,,,,
14.166925781249999,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.498859374999999,,,,
14.166925781249999,,,,
14.056281249999998,,,,
14.38821484375,,,,
13.613703124999997,,,,
14.277570312499998,,,,
13.613703124999997,,,,
14.166925781249999,,,,
13.724347656249998,,,,
14.056281249999998,,,,
13.834992187499997,,,,
14.056281249999998,,,,
13.945636718749999,,,,
13.834992187499997,,,,
14.056281249999998,,,,
13.834992187499997,,,,
14.056281249999998,,,,
13.945636718749999,,,,
13.834992187499997,,,,
13.945636718749999,,,,
14.166925781249999,,,,
14.166925781249999,,,,
13.945636718749999,,,,
14.166925781249999,,,,
14.056281249999998,,,,
14.166925781249999,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.38821484375,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.38821484375,,,,
14.277570312499998,,,,
14.166925781249999,,,,
13.945636718749999,,,,
14.38821484375,,,,
14.277570312499998,,,,
13.834992187499997,,,,
14.38821484375,,,,
14.166925781249999,,,,
14.38821484375,,,,
14.166925781249999,,,,
14.277570312499998,,,,
14.60950390625,,,,
14.166925781249999,,,,
14.60950390625,,,,
14.38821484375,,,,
14.277570312499998,,,,
14.498859374999999,,,,
14.38821484375,,,,
14.166925781249999,,,,
14.498859374999999,,,,
14.38821484375,,,,
14.38821484375,,,,
14.38821484375,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.277570312499998,,,,
14.38821484375,,,,
14.056281249999998,,,,
13.834992187499997,,,,
14.38821484375,,,,
14.166925781249999,,,,
13.834992187499997,,,,
13.945636718749999,,,,
14.056281249999998,,,,
13.834992187499997,,,,
14.056281249999998,,,,
13.945636718749999,,,,
13.724347656249998,,,,
13.834992187499997,,,,
13.945636718749999,,,,
13.834992187499997,,,,
13.724347656249998,,,,
13.724347656249998,,,,
13.945636718749999,,,,
13.724347656249998,,,,
13.613703124999997,,,,
13.724347656249998,,,,
13.834992187499997,,,,
13.724347656249998,,,,
13.392414062499999,,,,
13.613703124999997,,,,
13.392414062499999,,,,
13.613703124999997,,,,
13.171124999999998,,,,
13.50305859375,,,,
13.392414062499999,,,,
13.613703124999997,,,,
13.392414062499999,,,,
13.392414062499999,,,,
13.171124999999998,,,,
13.171124999999998,,,,
13.171124999999998,,,,
13.613703124999997,,,,
13.28176953125,,,,
13.171124999999998,,,,
12.949835937499998,,,,
12.949835937499998,,,,
13.060480468749999,,,,
12.839191406249999,,,,
13.171124999999998,,,,
13.060480468749999,,,,
12.949835937499998,,,,
12.949835937499998,,,,
12.949835937499998,,,,
12.728546874999997,,,,
12.949835937499998,,,,
13.060480468749999,,,,
12.617902343749998,,,,
12.617902343749998,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.507257812499997,,,,
12.949835937499998,,,,
12.507257812499997,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.728546874999997,,,,
12.507257812499997,,,,
12.617902343749998,,,,
12.28596875,,,,
12.617902343749998,,,,
12.28596875,,,,
12.507257812499997,,,,
12.839191406249999,,,,
12.507257812499997,,,,
12.617902343749998,,,,
12.17532421875,,,,
12.507257812499997,,,,
12.396613281249998,,,,
12.617902343749998,,,,
12.28596875,,,,
12.396613281249998,,,,
12.17532421875,,,,
12.396613281249998,,,,
12.396613281249998,,,,
12.396613281249998,,,,
12.17532421875,,,,
12.396613281249998,,,,
12.0646796875,,,,
12.507257812499997,,,,
12.28596875,,,,
12.17532421875,,,,
12.28596875,,,,
12.17532421875,,,,
12.396613281249998,,,,
12.0646796875,,,,
12.28596875,,,,
12.28596875,,,,
12.28596875,,,,
12.28596875,,,,
12.0646796875,,,,
12.17532421875,,,,
12.17532421875,,,,
12.17532421875,,,,
12.396613281249998,,,,
12.507257812499997,,,,
12.949835937499998,,,,
13.392414062499999,,,,
16.71175,,,,
21.02688671875,,,,
18.37141796875,,,,
20.252374999999997,,,,
20.36301953125,,,,
20.58430859375,,,,
21.02688671875,,,,
19.809796874999996,,,,
20.58430859375,,,,
21.248175781249998,,,,
20.805597656249997,,,,
21.02688671875,,,,
22.022687499999996,,,,
21.91204296875,,,,
21.91204296875,,,,
21.358820312499997,,,,
22.465265624999997,,,,
21.91204296875,,,,
23.01848828125,,,,
22.354621093749998,,,,
22.022687499999996,,,,
23.129132812499996,,,,
22.6865546875,,,,
23.129132812499996,,,,
24.014289062499994,,,,
22.465265624999997,,,,
23.129132812499996,,,,
23.01848828125,,,,
24.124933593749997,,,,
24.014289062499994,,,,
23.350421875,,,,
23.350421875,,,,
24.34622265625,,,,
23.461066406249998,,,,
23.793,,,,
24.014289062499994,,,,
24.899445312499996,,,,
23.129132812499996,,,,
24.567511718749998,,,,
24.78880078125,,,,
24.235578125,,,,
24.456867187499995,,,,
24.456867187499995,,,,
24.34622265625,,,,
23.793,,,,
24.235578125,,,,
24.235578125,,,,
24.456867187499995,,,,
24.456867187499995,,,,
24.124933593749997,,,,
24.014289062499994,,,,
24.014289062499994,,,,
25.120734374999998,,,,
24.235578125,,,,
24.678156249999997,,,,
25.342023437499996,,,,
24.456867187499995,,,,
24.235578125,,,,
25.01008984375,,,,
24.678156249999997,,,,
24.78880078125,,,,
25.5633125,,,,
25.5633125,,,,
25.67395703125,,,,
26.44846875,,,,
26.559113281249996,,,,
27.112335937499996,,,,
27.333624999999998,,,,
27.997492187499997,,,,
28.550714843749997,,,,
28.661359375,,,,
29.767804687500004,,,,
28.329425781250002,,,,
29.87844921875,,,,
29.87844921875,,,,
29.546515625,,,,
32.201984375,,,,
31.87005078125,,,,
32.201984375,,,,
31.427472656250004,,,,
33.19778515625,,,,
33.3084296875,,,,
34.30423046875,,,,
34.96809765625,,,,
34.74680859375,,,,
34.857453125,,,,
35.5213203125,,,,
35.30003125,,,,
37.07034375,,,,
36.73841015625,,,,
37.07034375,,,,
38.28743359375,,,,
38.1767890625,,,,
38.6193671875,,,,
38.95130078125,,,,
39.5045234375,,,,
39.283234375,,,,
40.057746093750005,,,,
39.5045234375,,,,
40.94290234375,,,,
40.61096875,,,,
40.94290234375,,,,
41.82805859375,,,,
40.50032421875,,,,
41.053546875,,,,
40.168390625,,,,
38.066144531249996,,,,
29.325226562500003,,,,
25.342023437499996,,,,
27.554914062499996,,,,
24.567511718749998,,,,
25.5633125,,,,
24.456867187499995,,,,
24.124933593749997,,,,
23.461066406249998,,,,
22.6865546875,,,,
22.243976562500002,,,,
21.580109375,,,,
21.358820312499997,,,,
20.252374999999997,,,,
20.36301953125,,,,
19.588507812499998,,,,
19.25657421875,,,,
19.035285156249998,,,,
18.482062499999998,,,,
18.150128906249996,,,,
17.8181953125,,,,
17.70755078125,,,,
17.154328125,,,,
16.822394531249998,,,,
16.4904609375,,,,
16.4904609375,,,,
16.0478828125,,,,
15.826593749999999,,,,
15.71594921875,,,,
15.384015624999998,,,,
15.384015624999998,,,,
15.052082031249999,,,,
14.720148437499999,,,,
14.83079296875,,,,
14.38821484375,,,,
14.277570312499998,,,,
14.166925781249999,,,,
14.166925781249999,,,,
13.945636718749999,,,,
13.613703124999997,,,,
13.724347656249998,,,,
13.50305859375,,,,
13.28176953125,,,,
13.50305859375,,,,
13.28176953125,,,,
12.949835937499998,,,,
13.171124999999998,,,,
13.060480468749999,,,,
12.839191406249999,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.839191406249999,,,,
12.617902343749998,,,,
12.617902343749998,,,,
12.396613281249998,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.728546874999997,,,,
12.507257812499997,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.949835937499998,,,,
12.396613281249998,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.839191406249999,,,,
12.617902343749998,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.839191406249999,,,,
13.060480468749999,,,,
13.392414062499999,,,,
14.83079296875,,,,
18.37141796875,,,,
20.141730468749998,,,,
15.605304687499999,,,,
18.592707031249997,,,,
17.59690625,,,,
18.150128906249996,,,,
18.039484375,,,,
18.37141796875,,,,
18.039484375,,,,
18.482062499999998,,,,
18.2607734375,,,,
18.2607734375,,,,
18.37141796875,,,,
18.482062499999998,,,,
18.7033515625,,,,
18.924640625,,,,
18.2607734375,,,,
18.924640625,,,,
18.81399609375,,,,
18.592707031249997,,,,
