#samplerate,133
pressure,flow,pip,peep,rr
14.720148437499999,,,,
14.60950390625,,,,
14.60950390625,,,,
14.277570312499998,,,,
14.166925781249999,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.724347656249998,,,,
13.613703124999997,,,,
13.50305859375,,,,
13.28176953125,,,,
13.392414062499999,,,,
13.060480468749999,,,,
12.949835937499998,,,,
13.060480468749999,,,,
13.28176953125,,,,
13.28176953125,,,,
12.839191406249999,,,,
13.171124999999998,,,,
13.28176953125,,,,
13.171124999999998,,,,
13.060480468749999,,,,
12.949835937499998,,,,
13.060480468749999,,,,
13.060480468749999,,,,
13.171124999999998,,,,
12.949835937499998,,,,
13.060480468749999,,,,
12.949835937499998,,,,
12.949835937499998,,,,
12.839191406249999,,,,
13.060480468749999,,,,
12.949835937499998,,,,
13.171124999999998,,,,
12.728546874999997,,,,
12.949835937499998,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.949835937499998,,,,
12.839191406249999,,,,
12.949835937499998,,,,
12.949835937499998,,,,
12.839191406249999,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.617902343749998,,,,
12.949835937499998,,,,
12.617902343749998,,,,
12.507257812499997,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.949835937499998,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.617902343749998,,,,
12.617902343749998,,,,
12.617902343749998,,,,
12.507257812499997,,,,
12.617902343749998,,,,
12.507257812499997,,,,
12.507257812499997,,,,
12.396613281249998,,,,
12.28596875,,,,
12.17532421875,,,,
12.17532421875,,,,
12.396613281249998,,,,
12.17532421875,,,,
11.954035156249999,,,,
12.0646796875,,,,
12.0646796875,,,,
12.28596875,,,,
12.17532421875,,,,
11.732746093749999,,,,
11.732746093749999,,,,
11.843390625,,,,
11.843390625,,,,
11.732746093749999,,,,
11.6221015625,,,,
11.843390625,,,,
12.17532421875,,,,
12.0646796875,,,,
12.0646796875,,,,
11.843390625,,,,
11.843390625,,,,
11.6221015625,,,,
11.954035156249999,,,,
11.843390625,,,,
12.17532421875,,,,
12.17532421875,,,,
12.396613281249998,,,,
13.060480468749999,,,,
14.056281249999998,,,,
15.49466015625,,,,
17.043683593749996,,,,
17.928839843749998,,,,
18.150128906249996,,,,
18.482062499999998,,,,
18.7033515625,,,,
18.2607734375,,,,
18.81399609375,,,,
18.81399609375,,,,
19.25657421875,,,,
19.47786328125,,,,
19.47786328125,,,,
19.809796874999996,,,,
19.588507812499998,,,,
19.809796874999996,,,,
20.0310859375,,,,
20.252374999999997,,,,
20.0310859375,,,,
20.252374999999997,,,,
20.36301953125,,,,
20.694953124999998,,,,
20.58430859375,,,,
20.694953124999998,,,,
21.02688671875,,,,
21.248175781249998,,,,
21.02688671875,,,,
21.248175781249998,,,,
21.46946484375,,,,
21.358820312499997,,,,
21.358820312499997,,,,
21.91204296875,,,,
21.801398437499998,,,,
21.801398437499998,,,,
21.801398437499998,,,,
21.91204296875,,,,
21.91204296875,,,,
22.022687499999996,,,,
22.13333203125,,,,
22.022687499999996,,,,
22.465265624999997,,,,
22.354621093749998,,,,
22.465265624999997,,,,
22.57591015625,,,,
22.6865546875,,,,
22.57591015625,,,,
22.79719921875,,,,
22.907843749999998,,,,
23.01848828125,,,,
22.6865546875,,,,
22.79719921875,,,,
22.6865546875,,,,
22.6865546875,,,,
22.907843749999998,,,,
22.907843749999998,,,,
22.79719921875,,,,
23.01848828125,,,,
22.907843749999998,,,,
23.239777343749996,,,,
22.907843749999998,,,,
22.907843749999998,,,,
23.01848828125,,,,
23.01848828125,,,,
23.682355468749996,,,,
23.239777343749996,,,,
23.239777343749996,,,,
23.129132812499996,,,,
23.350421875,,,,
23.239777343749996,,,,
23.461066406249998,,,,
23.571710937499997,,,,
23.461066406249998,,,,
23.571710937499997,,,,
23.461066406249998,,,,
23.571710937499997,,,,
23.571710937499997,,,,
23.793,,,,
23.682355468749996,,,,
23.793,,,,
24.014289062499994,,,,
24.34622265625,,,,
24.456867187499995,,,,
24.34622265625,,,,
24.678156249999997,,,,
24.78880078125,,,,
25.23137890625,,,,
25.342023437499996,,,,
25.67395703125,,,,
25.784601562499997,,,,
26.44846875,,,,
26.559113281249996,,,,
26.559113281249996,,,,
26.891046875,,,,
27.22298046875,,,,
27.776203125,,,,
27.886847656249994,,,,
28.10813671875,,,,
28.550714843749997,,,,
28.772003906250003,,,,
29.1039375,,,,
29.325226562500003,,,,
29.98909375,,,,
30.32102734375,,,,
30.542316406250002,,,,
30.76360546875,,,,
31.316828125,,,,
31.538117187500003,,,,
31.75940625,,,,
32.201984375,,,,
32.75520703125,,,,
33.19778515625,,,,
33.19778515625,,,,
33.64036328125,,,,
34.08294140625,,,,
34.6361640625,,,,
34.857453125,,,,
34.96809765625,,,,
35.410675781250006,,,,
35.5213203125,,,,
35.9638984375,,,,
36.29583203125,,,,
36.51712109375,,,,
36.8490546875,,,,
36.8490546875,,,,
37.07034375,,,,
37.40227734375,,,,
37.18098828125,,,,
37.18098828125,,,,
37.512921875,,,,
37.40227734375,,,,
37.40227734375,,,,
37.07034375,,,,
36.627765625,,,,
35.742609375,,,,
31.64876171875,,,,
25.67395703125,,,,
22.6865546875,,,,
21.580109375,,,,
21.02688671875,,,,
20.36301953125,,,,
20.0310859375,,,,
19.588507812499998,,,,
19.36721875,,,,
18.924640625,,,,
18.2607734375,,,,
17.928839843749998,,,,
17.59690625,,,,
16.933039062499997,,,,
17.043683593749996,,,,
16.601105468749996,,,,
16.379816406249997,,,,
16.0478828125,,,,
15.49466015625,,,,
15.49466015625,,,,
15.162726562499998,,,,
14.83079296875,,,,
14.720148437499999,,,,
14.498859374999999,,,,
14.166925781249999,,,,
14.166925781249999,,,,
14.166925781249999,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.613703124999997,,,,
13.724347656249998,,,,
13.28176953125,,,,
13.28176953125,,,,
13.171124999999998,,,,
13.060480468749999,,,,
13.171124999999998,,,,
13.171124999999998,,,,
13.392414062499999,,,,
13.171124999999998,,,,
12.949835937499998,,,,
13.171124999999998,,,,
12.949835937499998,,,,
13.171124999999998,,,,
13.28176953125,,,,
13.060480468749999,,,,
13.060480468749999,,,,
12.839191406249999,,,,
13.060480468749999,,,,
13.171124999999998,,,,
13.060480468749999,,,,
13.28176953125,,,,
13.060480468749999,,,,
12.949835937499998,,,,
13.060480468749999,,,,
13.171124999999998,,,,
12.949835937499998,,,,
13.171124999999998,,,,
12.839191406249999,,,,
12.839191406249999,,,,
12.949835937499998,,,,
12.949835937499998,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.839191406249999,,,,
12.949835937499998,,,,
12.839191406249999,,,,
12.949835937499998,,,,
12.728546874999997,,,,
12.949835937499998,,,,
13.060480468749999,,,,
12.728546874999997,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.617902343749998,,,,
12.617902343749998,,,,
12.839191406249999,,,,
12.728546874999997,,,,
12.396613281249998,,,,
12.617902343749998,,,,
12.617902343749998,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.617902343749998,,,,
12.507257812499997,,,,
12.396613281249998,,,,
12.28596875,,,,
12.28596875,,,,
12.28596875,,,,
12.507257812499997,,,,
12.507257812499997,,,,
11.954035156249999,,,,
12.17532421875,,,,
12.17532421875,,,,
12.17532421875,,,,
11.843390625,,,,
12.0646796875,,,,
12.0646796875,,,,
11.954035156249999,,,,
11.954035156249999,,,,
11.954035156249999,,,,
11.843390625,,,,
11.954035156249999,,,,
11.954035156249999,,,,
12.0646796875,,,,
11.954035156249999,,,,
11.843390625,,,,
11.954035156249999,,,,
11.843390625,,,,
12.17532421875,,,,
12.17532421875,,,,
12.17532421875,,,,
12.17532421875,,,,
12.17532421875,,,,
12.617902343749998,,,,
12.28596875,,,,
12.839191406249999,,,,
14.277570312499998,,,,
15.605304687499999,,,,
17.154328125,,,,
17.928839843749998,,,,
18.039484375,,,,
18.150128906249996,,,,
18.7033515625,,,,
19.1459296875,,,,
18.924640625,,,,
18.924640625,,,,
19.1459296875,,,,
19.47786328125,,,,
19.47786328125,,,,
19.588507812499998,,,,
20.0310859375,,,,
20.0310859375,,,,
20.141730468749998,,,,
20.252374999999997,,,,
20.473664062499996,,,,
20.252374999999997,,,,
20.473664062499996,,,,
20.58430859375,,,,
20.58430859375,,,,
20.805597656249997,,,,
20.916242187499996,,,,
20.805597656249997,,,,
21.13753125,,,,
21.248175781249998,,,,
21.46946484375,,,,
21.46946484375,,,,
21.69075390625,,,,
21.91204296875,,,,
21.91204296875,,,,
21.69075390625,,,,
21.801398437499998,,,,
21.91204296875,,,,
22.022687499999996,,,,
22.13333203125,,,,
22.243976562500002,,,,
22.465265624999997,,,,
22.354621093749998,,,,
22.243976562500002,,,,
22.79719921875,,,,
22.6865546875,,,,
22.57591015625,,,,
22.6865546875,,,,
22.79719921875,,,,
22.79719921875,,,,
22.6865546875,,,,
22.907843749999998,,,,
22.907843749999998,,,,
22.907843749999998,,,,
23.01848828125,,,,
23.01848828125,,,,
22.79719921875,,,,
22.907843749999998,,,,
23.01848828125,,,,
23.01848828125,,,,
23.01848828125,,,,
23.239777343749996,,,,
23.01848828125,,,,
23.129132812499996,,,,
23.239777343749996,,,,
23.461066406249998,,,,
23.571710937499997,,,,
23.461066406249998,,,,
23.01848828125,,,,
23.239777343749996,,,,
23.129132812499996,,,,
23.129132812499996,,,,
23.239777343749996,,,,
23.350421875,,,,
23.571710937499997,,,,
23.571710937499997,,,,
23.461066406249998,,,,
23.571710937499997,,,,
23.793,,,,
23.90364453125,,,,
23.90364453125,,,,
24.124933593749997,,,,
24.34622265625,,,,
24.34622265625,,,,
24.456867187499995,,,,
24.567511718749998,,,,
25.120734374999998,,,,
24.899445312499996,,,,
25.342023437499996,,,,
25.45266796875,,,,
25.895246093749996,,,,
26.11653515625,,,,
26.11653515625,,,,
26.6697578125,,,,
26.559113281249996,,,,
27.112335937499996,,,,
27.66555859375,,,,
27.776203125,,,,
28.10813671875,,,,
28.329425781250002,,,,
28.772003906250003,,,,
28.993292968749998,,,,
29.43587109375,,,,
29.87844921875,,,,
30.210382812500004,,,,
30.431671875,,,,
30.87425,,,,
31.206183593749998,,,,
31.75940625,,,,
32.09133984375,,,,
32.4232734375,,,,
32.6445625,,,,
33.19778515625,,,,
33.52971875,,,,
33.86165234375,,,,
33.972296875000005,,,,
34.30423046875,,,,
34.525519531250005,,,,
35.0787421875,,,,
35.5213203125,,,,
35.63196484375,,,,
36.07454296875,,,,
36.185187500000005,,,,
36.627765625,,,,
36.95969921875,,,,
36.8490546875,,,,
36.73841015625,,,,
37.18098828125,,,,
37.2916328125,,,,
37.62356640625,,,,
37.512921875,,,,
37.512921875,,,,
37.62356640625,,,,
37.40227734375,,,,
36.627765625,,,,
35.63196484375,,,,
32.09133984375,,,,
26.337824218749997,,,,
22.907843749999998,,,,
22.022687499999996,,,,
20.916242187499996,,,,
20.36301953125,,,,
20.0310859375,,,,
19.699152343749997,,,,
19.36721875,,,,
18.7033515625,,,,
18.150128906249996,,,,
17.8181953125,,,,
17.154328125,,,,
16.822394531249998,,,,
16.822394531249998,,,,
16.601105468749996,,,,
16.379816406249997,,,,
15.937238281249996,,,,
15.49466015625,,,,
15.49466015625,,,,
14.941437499999997,,,,
14.83079296875,,,,
14.83079296875,,,,
14.83079296875,,,,
14.38821484375,,,,
14.38821484375,,,,
14.056281249999998,,,,
14.056281249999998,,,,
13.724347656249998,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.834992187499997,,,,
13.613703124999997,,,,
13.392414062499999,,,,
13.28176953125,,,,
13.171124999999998,,,,
12.949835937499998,,,,
13.171124999999998,,,,
13.171124999999998,,,,
13.060480468749999,,,,
12.839191406249999,,,,
12.839191406249999,,,,
13.060480468749999,,,,
12.949835937499998,,,,
13.060480468749999,,,,
13.28176953125,,,,
13.060480468749999,,,,
13.060480468749999,,,,
13.060480468749999,,,,
12.839191406249999,,,,
13.060480468749999,,,,
13.060480468749999,,,,
12.949835937499998,,,,
13.060480468749999,,,,
12.728546874999997,,,,
12.839191406249999,,,,
12.949835937499998,,,,
13.060480468749999,,,,
12.839191406249999,,,,
12.839191406249999,,,,
13.060480468749999,,,,
12.839191406249999,,,,
12.839191406249999,,,,
12.949835937499998,,,,
12.949835937499998,,,,
13.060480468749999,,,,
13.060480468749999,,,,
12.949835937499998,,,,
12.949835937499998,,,,
12.728546874999997,,,,
13.060480468749999,,,,
12.949835937499998,,,,
13.060480468749999,,,,
13.060480468749999,,,,
13.060480468749999,,,,
